titulo,precio,proteinas,carbohidratos,grasas,fibra,calories,texto_busqueda,norm_precio,norm_nutri,score_nutricional,url
Banana granel 900 g aprox.,14.48,18.9,9.4,5.0,5.5,399.0,banana granel 900 g aprox. frescos banana granel 900 g aprox.,0.03251445093695704,75.599999996976,14.7,https://www.dia.es/frutas/platanos-y-bananas/p/42070
Plátano de canarias bolsa 1 Kg aprox.,4.62,3.2,42.4,17.4,7.6,452.0,plátano de canarias bolsa 1 kg aprox. frescos plátano de canarias bolsa 1 kg aprox.,0.744942196550221,12.799999999488001,-27.799999999999997,https://www.dia.es/frutas/platanos-y-bananas/p/11468
Plátano de Canarias El afortunado 950 g aprox.,1.12,9.5,14.2,14.0,6.8,211.0,plátano de canarias el afortunado 950 g aprox. frescos plátano de canarias el afortunado 950 g aprox.,0.9978323699423531,37.99999999848,-4.799999999999999,https://www.dia.es/frutas/platanos-y-bananas/p/142776
Plátano bio bolsa 1 Kg aprox.,5.47,13.2,7.8,19.6,6.9,334.0,plátano bio bolsa 1 kg aprox. frescos plátano bio bolsa 1 kg aprox.,0.6835260115835602,52.799999997887994,-3.4,https://www.dia.es/frutas/platanos-y-bananas/p/170563
Plátano macho para freír granel 1 Kg aprox.,7.13,22.3,57.9,5.9,4.4,185.0,plátano macho para freír granel 1 kg aprox. frescos plátano macho para freír granel 1 kg aprox.,0.5635838150604346,89.199999996432,-8.149999999999995,https://www.dia.es/frutas/platanos-y-bananas/p/53584
Manzana Golden bolsa 1 Kg,9.19,24.1,41.2,8.2,3.8,146.0,manzana golden bolsa 1 kg frescos manzana golden bolsa 1 kg,0.41473988443535115,96.399999996144,-0.8999999999999986,https://www.dia.es/frutas/manzanas-y-peras/p/171233
Pera conferencia bandeja 700 g,2.79,18.6,57.3,19.4,5.1,479.0,pera conferencia bandeja 700 g frescos pera conferencia bandeja 700 g,0.8771676300666786,74.399999997024,-24.349999999999994,https://www.dia.es/frutas/manzanas-y-peras/p/159310
Manzana roja dulce selección granel 500 g aprox.,6.2,4.7,52.5,10.3,2.9,391.0,manzana roja dulce selección granel 500 g aprox. frescos manzana roja dulce selección granel 500 g aprox.,0.630780346847487,18.799999999248,-28.950000000000003,https://www.dia.es/frutas/manzanas-y-peras/p/69
Manzana Golden granel 500 g aprox.,7.88,17.7,55.2,14.1,1.1,387.0,manzana golden granel 500 g aprox. frescos manzana golden granel 500 g aprox.,0.5093930636192635,70.799999997168,-22.9,https://www.dia.es/frutas/manzanas-y-peras/p/97
Pera D.O.P. Rincon de soto granel 800 g aprox.,2.55,8.6,9.6,20.9,1.8,105.0,pera d.o.p. rincon de soto granel 800 g aprox. frescos pera d.o.p. rincon de soto granel 800 g aprox.,0.8945086705278534,34.399999998624,-15.299999999999997,https://www.dia.es/frutas/manzanas-y-peras/p/32063
